"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-12-02 10:01:32",1764669692803,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdminController {/admin}:[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692803,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/has-password, GET} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692803,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/account, DELETE} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692802,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/profile, PATCH} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692802,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/change-password, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692802,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/reset-password, POST} route[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692802,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/forgot-password, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692801,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/select-role, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692801,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/me, GET} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692801,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/github/callback, GET} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692801,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/github, GET} route[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692801,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/google/callback, GET} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692800,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/google, GET} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692800,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/logout, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692800,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/resend-activation, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692800,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/activate, GET} route[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692800,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/register, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692799,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692799,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692799,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/users}:[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692798,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692798,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdminModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692798,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoursesModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692798,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDashboardModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692798,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mQuizzesModule dependencies initialized[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692798,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692796,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692796,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692796,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692795,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692795,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692795,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"dx74n-1764669690369-a5644328c8db","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +2050ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850JZMNAYGEBA4RA4A6ZS","",-1
"2025-12-02 10:01:32",1764669692704,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"889kx-1764669690267-9fbad519f7c0","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850APN6RVN3FJXB6F3PC0","",-1
"2025-12-02 10:01:32",1764669692703,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"889kx-1764669690267-9fbad519f7c0","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/upload/:filename, DELETE} route[39m[38;5;3m +0ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850APN6RVN3FJXB6F3PC0","",-1
"2025-12-02 10:01:32",1764669692702,"learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app/","GET","",-1,"889kx-1764669690267-9fbad519f7c0","vercel-screenshot/1.0","info","production","main","","lambda","/api","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","learnix-backend-ehlmhjq11-ho-phuoc-hoans-projects.vercel.app","dpl_A2GFbUH3FyAsNdhfNjwjtpTjNRZG",-1,"iad1",-1,-1,"[32m[Nest] 4  - [39m12/02/2025, 10:01:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/upload/file, POST} route[39m[38;5;3m +1ms[39m","prj_okfpKFPrP1MYzz11Qeg2WQ1RAudi","","","01KBF850APN6RVN3FJXB6F3PC0","",-1
